Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> routine

state 166

    (97) super_expression -> super_expression DIFFERENT push_operator . super_expression
    (94) super_expression -> . super_expression LTHAN push_operator super_expression
    (95) super_expression -> . super_expression GTHAN push_operator super_expression
    (96) super_expression -> . super_expression EQUAL push_operator super_expression
    (97) super_expression -> . super_expression DIFFERENT push_operator super_expression
    (98) super_expression -> . expression produce_superexp_quad
    (99) expression -> . expression ADD push_operator expression
    (100) expression -> . expression SUB push_operator expression
    (101) expression -> . term produce_exp_quad
    (102) term -> . term MUL push_operator term
    (103) term -> . term DIV push_operator term
    (104) term -> . factor produce_term_quad
    (110) factor -> . identifier
    (111) factor -> . const_int
    (112) factor -> . const_float
    (113) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (114) factor -> . array_access
    (115) factor -> . matrix_access
    (116) factor -> . function_call
    (117) identifier -> . ID
    (118) const_int -> . CONST_INT
    (119) const_float -> . CONST_FLOAT
    (122) array_access -> . identifier lsqbracket expression array_rsqbracket
    (123) matrix_access -> . identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2
    (82) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen

    LPAREN          shift and go to state 88
    ID              shift and go to state 92
    CONST_INT       shift and go to state 93
    CONST_FLOAT     shift and go to state 94

    super_expression               shift and go to state 192
    expression                     shift and go to state 101
    term                           shift and go to state 82
    factor                         shift and go to state 84
    identifier                     shift and go to state 85
    const_int                      shift and go to state 86
    const_float                    shift and go to state 87
    array_access                   shift and go to state 89
    matrix_access                  shift and go to state 90
    function_call                  shift and go to state 91

state 167

    (78) loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET . statements RBRACKET fill_returning_jump
    (47) statements -> . write SEMICOLON statements
    (48) statements -> . read SEMICOLON statements
    (49) statements -> . var_assignment SEMICOLON statements
    (50) statements -> . condition statements
    (51) statements -> . loop statements
    (52) statements -> . function_call SEMICOLON statements
    (53) statements -> . empty
    (54) write -> . WRITE write_params0
    (63) read -> . READ push_operator identifier
    (64) var_assignment -> . simple_assignment
    (65) var_assignment -> . array_assignment
    (66) var_assignment -> . matrix_assignment
    (70) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump
    (71) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET else LBRACKET statements RBRACKET fill_pending_jump
    (78) loop -> . repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump
    (82) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (131) empty -> .
    (67) simple_assignment -> . identifier ASSIGN push_operator expression
    (68) array_assignment -> . array_access ASSIGN push_operator expression
    (69) matrix_assignment -> . matrix_access ASSIGN push_operator expression
    (80) repeat -> . REPEAT
    (117) identifier -> . ID
    (122) array_access -> . identifier lsqbracket expression array_rsqbracket
    (123) matrix_access -> . identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2

    WRITE           shift and go to state 31
    READ            shift and go to state 32
    IF              shift and go to state 37
    ID              shift and go to state 39
    RBRACKET        reduce using rule 131 (empty -> .)
    REPEAT          shift and go to state 42

    repeat                         shift and go to state 38
    statements                     shift and go to state 193
    write                          shift and go to state 24
    read                           shift and go to state 25
    var_assignment                 shift and go to state 26
    condition                      shift and go to state 27
    loop                           shift and go to state 28
    function_call                  shift and go to state 29
    empty                          shift and go to state 30
    identifier                     shift and go to state 33
    simple_assignment              shift and go to state 34
    array_assignment               shift and go to state 35
    matrix_assignment              shift and go to state 36
    array_access                   shift and go to state 40
    matrix_access                  shift and go to state 41

state 168

    (82) function_call -> ID function_call_check function_call_lparen call_params0 function_call_rparen .

    SEMICOLON       reduce using rule 82 (function_call -> ID function_call_check function_call_lparen call_params0 function_call_rparen .)
    MUL             reduce using rule 82 (function_call -> ID function_call_check function_call_lparen call_params0 function_call_rparen .)
    DIV             reduce using rule 82 (function_call -> ID function_call_check function_call_lparen call_params0 function_call_rparen .)
    ADD             reduce using rule 82 (function_call -> ID function_call_check function_call_lparen call_params0 function_call_rparen .)
    SUB             reduce using rule 82 (function_call -> ID function_call_check function_call_lparen call_params0 function_call_rparen .)
    COMMA           reduce using rule 82 (function_call -> ID function_call_check function_call_lparen call_params0 function_call_rparen .)
    RSQBRACKET      reduce using rule 82 (function_call -> ID function_call_check function_call_lparen call_params0 function_call_rparen .)
    LTHAN           reduce using rule 82 (function_call -> ID function_call_check function_call_lparen call_params0 function_call_rparen .)
    GTHAN           reduce using rule 82 (function_call -> ID function_call_check function_call_lparen call_params0 function_call_rparen .)
    EQUAL           reduce using rule 82 (function_call -> ID function_call_check function_call_lparen call_params0 function_call_rparen .)
    DIFFERENT       reduce using rule 82 (function_call -> ID function_call_check function_call_lparen call_params0 function_call_rparen .)
    AND             reduce using rule 82 (function_call -> ID function_call_check function_call_lparen call_params0 function_call_rparen .)
    OR              reduce using rule 82 (function_call -> ID function_call_check function_call_lparen call_params0 function_call_rparen .)
    RPAREN          reduce using rule 82 (function_call -> ID function_call_check function_call_lparen call_params0 function_call_rparen .)


state 169

    (85) function_call_rparen -> RPAREN .

    SEMICOLON       reduce using rule 85 (function_call_rparen -> RPAREN .)
    MUL             reduce using rule 85 (function_call_rparen -> RPAREN .)
    DIV             reduce using rule 85 (function_call_rparen -> RPAREN .)
    ADD             reduce using rule 85 (function_call_rparen -> RPAREN .)
    SUB             reduce using rule 85 (function_call_rparen -> RPAREN .)
    COMMA           reduce using rule 85 (function_call_rparen -> RPAREN .)
    RSQBRACKET      reduce using rule 85 (function_call_rparen -> RPAREN .)
    LTHAN           reduce using rule 85 (function_call_rparen -> RPAREN .)
    GTHAN           reduce using rule 85 (function_call_rparen -> RPAREN .)
    EQUAL           reduce using rule 85 (function_call_rparen -> RPAREN .)
    DIFFERENT       reduce using rule 85 (function_call_rparen -> RPAREN .)
    AND             reduce using rule 85 (function_call_rparen -> RPAREN .)
    OR              reduce using rule 85 (function_call_rparen -> RPAREN .)
    RPAREN          reduce using rule 85 (function_call_rparen -> RPAREN .)


state 170

    (86) call_params0 -> hyper_expression handle_call_param . call_params1
    (88) call_params1 -> . COMMA hyper_expression handle_call_param call_params1
    (89) call_params1 -> . empty
    (131) empty -> .

    COMMA           shift and go to state 195
    RPAREN          reduce using rule 131 (empty -> .)

    call_params1                   shift and go to state 194
    empty                          shift and go to state 196

state 171

    (28) matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET . CONST_INT RSQBRACKET COLON type SEMICOLON

    CONST_INT       shift and go to state 197


state 172

    (27) array_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET COLON . type SEMICOLON
    (129) type -> . INT
    (130) type -> . FLOAT

    INT             shift and go to state 109
    FLOAT           shift and go to state 110

    type                           shift and go to state 198

state 173

    (1) routine -> routine_init ID SEMICOLON global_scope_init global_vars_block instructions_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block fill_main_jump . instructions_block RSQBRACKET
    (8) instructions_block -> . INSTRUCTIONS COLON statements
    (9) instructions_block -> . empty
    (131) empty -> .

    INSTRUCTIONS    shift and go to state 11
    RSQBRACKET      reduce using rule 131 (empty -> .)

    instructions_block             shift and go to state 199
    empty                          shift and go to state 12

state 174

    (6) local_vars_block -> LOCALS COLON . var_declarations
    (22) var_declarations -> . VAR simple_declaration var_declarations
    (23) var_declarations -> . VAR array_declaration var_declarations
    (24) var_declarations -> . VAR matrix_declaration var_declarations
    (25) var_declarations -> . empty
    (131) empty -> .

    VAR             shift and go to state 19
    INSTRUCTIONS    reduce using rule 131 (empty -> .)
    RSQBRACKET      reduce using rule 131 (empty -> .)
    RBRACKET        reduce using rule 131 (empty -> .)

    var_declarations               shift and go to state 200
    empty                          shift and go to state 20

state 175

    (46) param -> ID . COLON type

    COLON           shift and go to state 201


state 176

    (32) function_declarations -> PROC ID proc_scope_init LPAREN params0 . RPAREN COLON VOID set_return_type LBRACKET local_vars_block store_curr_ip instructions_block function_rbracket function_declarations
    (33) function_declarations -> PROC ID proc_scope_init LPAREN params0 . RPAREN COLON func_type set_return_type LBRACKET local_vars_block store_curr_ip proc_instructions_block RBRACKET function_declarations

    RPAREN          shift and go to state 202


state 177

    (42) params0 -> param . params1
    (44) params1 -> . COMMA param params1
    (45) params1 -> . empty
    (131) empty -> .

    COMMA           shift and go to state 204
    RPAREN          reduce using rule 131 (empty -> .)

    params1                        shift and go to state 203
    empty                          shift and go to state 205

state 178

    (43) params0 -> empty .

    RPAREN          reduce using rule 43 (params0 -> empty .)


state 179

    (57) write_params1 -> COMMA write_operator . expression produce_write_quad write_params1
    (58) write_params1 -> COMMA write_operator . const_text produce_write_quad write_params1
    (99) expression -> . expression ADD push_operator expression
    (100) expression -> . expression SUB push_operator expression
    (101) expression -> . term produce_exp_quad
    (60) const_text -> . CONST_TEXT
    (102) term -> . term MUL push_operator term
    (103) term -> . term DIV push_operator term
    (104) term -> . factor produce_term_quad
    (110) factor -> . identifier
    (111) factor -> . const_int
    (112) factor -> . const_float
    (113) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (114) factor -> . array_access
    (115) factor -> . matrix_access
    (116) factor -> . function_call
    (117) identifier -> . ID
    (118) const_int -> . CONST_INT
    (119) const_float -> . CONST_FLOAT
    (122) array_access -> . identifier lsqbracket expression array_rsqbracket
    (123) matrix_access -> . identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2
    (82) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen

    CONST_TEXT      shift and go to state 83
    LPAREN          shift and go to state 88
    ID              shift and go to state 92
    CONST_INT       shift and go to state 93
    CONST_FLOAT     shift and go to state 94

    expression                     shift and go to state 206
    const_text                     shift and go to state 207
    term                           shift and go to state 82
    factor                         shift and go to state 84
    identifier                     shift and go to state 85
    const_int                      shift and go to state 86
    const_float                    shift and go to state 87
    array_access                   shift and go to state 89
    matrix_access                  shift and go to state 90
    function_call                  shift and go to state 91

state 180

    (99) expression -> expression ADD push_operator expression .
    (99) expression -> expression . ADD push_operator expression
    (100) expression -> expression . SUB push_operator expression

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
    COMMA           reduce using rule 99 (expression -> expression ADD push_operator expression .)
    SEMICOLON       reduce using rule 99 (expression -> expression ADD push_operator expression .)
    RSQBRACKET      reduce using rule 99 (expression -> expression ADD push_operator expression .)
    LTHAN           reduce using rule 99 (expression -> expression ADD push_operator expression .)
    GTHAN           reduce using rule 99 (expression -> expression ADD push_operator expression .)
    EQUAL           reduce using rule 99 (expression -> expression ADD push_operator expression .)
    DIFFERENT       reduce using rule 99 (expression -> expression ADD push_operator expression .)
    AND             reduce using rule 99 (expression -> expression ADD push_operator expression .)
    OR              reduce using rule 99 (expression -> expression ADD push_operator expression .)
    RPAREN          reduce using rule 99 (expression -> expression ADD push_operator expression .)
    ADD             shift and go to state 115
    SUB             shift and go to state 116

  ! ADD             [ reduce using rule 99 (expression -> expression ADD push_operator expression .) ]
  ! SUB             [ reduce using rule 99 (expression -> expression ADD push_operator expression .) ]


state 181

    (100) expression -> expression SUB push_operator expression .
    (99) expression -> expression . ADD push_operator expression
    (100) expression -> expression . SUB push_operator expression

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
    COMMA           reduce using rule 100 (expression -> expression SUB push_operator expression .)
    SEMICOLON       reduce using rule 100 (expression -> expression SUB push_operator expression .)
    RSQBRACKET      reduce using rule 100 (expression -> expression SUB push_operator expression .)
    LTHAN           reduce using rule 100 (expression -> expression SUB push_operator expression .)
    GTHAN           reduce using rule 100 (expression -> expression SUB push_operator expression .)
    EQUAL           reduce using rule 100 (expression -> expression SUB push_operator expression .)
    DIFFERENT       reduce using rule 100 (expression -> expression SUB push_operator expression .)
    AND             reduce using rule 100 (expression -> expression SUB push_operator expression .)
    OR              reduce using rule 100 (expression -> expression SUB push_operator expression .)
    RPAREN          reduce using rule 100 (expression -> expression SUB push_operator expression .)
    ADD             shift and go to state 115
    SUB             shift and go to state 116

  ! ADD             [ reduce using rule 100 (expression -> expression SUB push_operator expression .) ]
  ! SUB             [ reduce using rule 100 (expression -> expression SUB push_operator expression .) ]


state 182

    (102) term -> term MUL push_operator term .
    (102) term -> term . MUL push_operator term
    (103) term -> term . DIV push_operator term

  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    ADD             reduce using rule 102 (term -> term MUL push_operator term .)
    SUB             reduce using rule 102 (term -> term MUL push_operator term .)
    COMMA           reduce using rule 102 (term -> term MUL push_operator term .)
    SEMICOLON       reduce using rule 102 (term -> term MUL push_operator term .)
    RSQBRACKET      reduce using rule 102 (term -> term MUL push_operator term .)
    LTHAN           reduce using rule 102 (term -> term MUL push_operator term .)
    GTHAN           reduce using rule 102 (term -> term MUL push_operator term .)
    EQUAL           reduce using rule 102 (term -> term MUL push_operator term .)
    DIFFERENT       reduce using rule 102 (term -> term MUL push_operator term .)
    AND             reduce using rule 102 (term -> term MUL push_operator term .)
    OR              reduce using rule 102 (term -> term MUL push_operator term .)
    RPAREN          reduce using rule 102 (term -> term MUL push_operator term .)
    MUL             shift and go to state 119
    DIV             shift and go to state 120

  ! MUL             [ reduce using rule 102 (term -> term MUL push_operator term .) ]
  ! DIV             [ reduce using rule 102 (term -> term MUL push_operator term .) ]


state 183

    (103) term -> term DIV push_operator term .
    (102) term -> term . MUL push_operator term
    (103) term -> term . DIV push_operator term

  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    ADD             reduce using rule 103 (term -> term DIV push_operator term .)
    SUB             reduce using rule 103 (term -> term DIV push_operator term .)
    COMMA           reduce using rule 103 (term -> term DIV push_operator term .)
    SEMICOLON       reduce using rule 103 (term -> term DIV push_operator term .)
    RSQBRACKET      reduce using rule 103 (term -> term DIV push_operator term .)
    LTHAN           reduce using rule 103 (term -> term DIV push_operator term .)
    GTHAN           reduce using rule 103 (term -> term DIV push_operator term .)
    EQUAL           reduce using rule 103 (term -> term DIV push_operator term .)
    DIFFERENT       reduce using rule 103 (term -> term DIV push_operator term .)
    AND             reduce using rule 103 (term -> term DIV push_operator term .)
    OR              reduce using rule 103 (term -> term DIV push_operator term .)
    RPAREN          reduce using rule 103 (term -> term DIV push_operator term .)
    MUL             shift and go to state 119
    DIV             shift and go to state 120

  ! MUL             [ reduce using rule 103 (term -> term DIV push_operator term .) ]
  ! DIV             [ reduce using rule 103 (term -> term DIV push_operator term .) ]


state 184

    (113) factor -> LPAREN push_cap expression RPAREN . pop_cap
    (121) pop_cap -> .

    MUL             reduce using rule 121 (pop_cap -> .)
    DIV             reduce using rule 121 (pop_cap -> .)
    ADD             reduce using rule 121 (pop_cap -> .)
    SUB             reduce using rule 121 (pop_cap -> .)
    COMMA           reduce using rule 121 (pop_cap -> .)
    SEMICOLON       reduce using rule 121 (pop_cap -> .)
    RSQBRACKET      reduce using rule 121 (pop_cap -> .)
    LTHAN           reduce using rule 121 (pop_cap -> .)
    GTHAN           reduce using rule 121 (pop_cap -> .)
    EQUAL           reduce using rule 121 (pop_cap -> .)
    DIFFERENT       reduce using rule 121 (pop_cap -> .)
    AND             reduce using rule 121 (pop_cap -> .)
    OR              reduce using rule 121 (pop_cap -> .)
    RPAREN          reduce using rule 121 (pop_cap -> .)

    pop_cap                        shift and go to state 208

state 185

    (123) matrix_access -> identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression . matrix_rsqbracket_2
    (99) expression -> expression . ADD push_operator expression
    (100) expression -> expression . SUB push_operator expression
    (128) matrix_rsqbracket_2 -> . RSQBRACKET

    ADD             shift and go to state 115
    SUB             shift and go to state 116
    RSQBRACKET      shift and go to state 210

    matrix_rsqbracket_2            shift and go to state 209

state 186

    (70) condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements . RBRACKET fill_pending_jump
    (71) condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements . RBRACKET else LBRACKET statements RBRACKET fill_pending_jump

    RBRACKET        shift and go to state 211


state 187

    (91) hyper_expression -> hyper_expression AND push_operator hyper_expression .
    (91) hyper_expression -> hyper_expression . AND push_operator hyper_expression
    (92) hyper_expression -> hyper_expression . OR push_operator hyper_expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 91 (hyper_expression -> hyper_expression AND push_operator hyper_expression .)
    COMMA           reduce using rule 91 (hyper_expression -> hyper_expression AND push_operator hyper_expression .)
    AND             shift and go to state 128
    OR              shift and go to state 129

  ! AND             [ reduce using rule 91 (hyper_expression -> hyper_expression AND push_operator hyper_expression .) ]
  ! OR              [ reduce using rule 91 (hyper_expression -> hyper_expression AND push_operator hyper_expression .) ]


state 188

    (92) hyper_expression -> hyper_expression OR push_operator hyper_expression .
    (91) hyper_expression -> hyper_expression . AND push_operator hyper_expression
    (92) hyper_expression -> hyper_expression . OR push_operator hyper_expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 92 (hyper_expression -> hyper_expression OR push_operator hyper_expression .)
    COMMA           reduce using rule 92 (hyper_expression -> hyper_expression OR push_operator hyper_expression .)
    AND             shift and go to state 128
    OR              shift and go to state 129

  ! AND             [ reduce using rule 92 (hyper_expression -> hyper_expression OR push_operator hyper_expression .) ]
  ! OR              [ reduce using rule 92 (hyper_expression -> hyper_expression OR push_operator hyper_expression .) ]


state 189

    (94) super_expression -> super_expression LTHAN push_operator super_expression .
    (94) super_expression -> super_expression . LTHAN push_operator super_expression
    (95) super_expression -> super_expression . GTHAN push_operator super_expression
    (96) super_expression -> super_expression . EQUAL push_operator super_expression
    (97) super_expression -> super_expression . DIFFERENT push_operator super_expression

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    AND             reduce using rule 94 (super_expression -> super_expression LTHAN push_operator super_expression .)
    OR              reduce using rule 94 (super_expression -> super_expression LTHAN push_operator super_expression .)
    RPAREN          reduce using rule 94 (super_expression -> super_expression LTHAN push_operator super_expression .)
    COMMA           reduce using rule 94 (super_expression -> super_expression LTHAN push_operator super_expression .)
    LTHAN           shift and go to state 132
    GTHAN           shift and go to state 133
    EQUAL           shift and go to state 134
    DIFFERENT       shift and go to state 135

  ! LTHAN           [ reduce using rule 94 (super_expression -> super_expression LTHAN push_operator super_expression .) ]
  ! GTHAN           [ reduce using rule 94 (super_expression -> super_expression LTHAN push_operator super_expression .) ]
  ! EQUAL           [ reduce using rule 94 (super_expression -> super_expression LTHAN push_operator super_expression .) ]
  ! DIFFERENT       [ reduce using rule 94 (super_expression -> super_expression LTHAN push_operator super_expression .) ]


state 190

    (95) super_expression -> super_expression GTHAN push_operator super_expression .
    (94) super_expression -> super_expression . LTHAN push_operator super_expression
    (95) super_expression -> super_expression . GTHAN push_operator super_expression
    (96) super_expression -> super_expression . EQUAL push_operator super_expression
    (97) super_expression -> super_expression . DIFFERENT push_operator super_expression

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    AND             reduce using rule 95 (super_expression -> super_expression GTHAN push_operator super_expression .)
    OR              reduce using rule 95 (super_expression -> super_expression GTHAN push_operator super_expression .)
    RPAREN          reduce using rule 95 (super_expression -> super_expression GTHAN push_operator super_expression .)
    COMMA           reduce using rule 95 (super_expression -> super_expression GTHAN push_operator super_expression .)
    LTHAN           shift and go to state 132
    GTHAN           shift and go to state 133
    EQUAL           shift and go to state 134
    DIFFERENT       shift and go to state 135

  ! LTHAN           [ reduce using rule 95 (super_expression -> super_expression GTHAN push_operator super_expression .) ]
  ! GTHAN           [ reduce using rule 95 (super_expression -> super_expression GTHAN push_operator super_expression .) ]
  ! EQUAL           [ reduce using rule 95 (super_expression -> super_expression GTHAN push_operator super_expression .) ]
  ! DIFFERENT       [ reduce using rule 95 (super_expression -> super_expression GTHAN push_operator super_expression .) ]


state 191

    (96) super_expression -> super_expression EQUAL push_operator super_expression .
    (94) super_expression -> super_expression . LTHAN push_operator super_expression
    (95) super_expression -> super_expression . GTHAN push_operator super_expression
    (96) super_expression -> super_expression . EQUAL push_operator super_expression
    (97) super_expression -> super_expression . DIFFERENT push_operator super_expression

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    AND             reduce using rule 96 (super_expression -> super_expression EQUAL push_operator super_expression .)
    OR              reduce using rule 96 (super_expression -> super_expression EQUAL push_operator super_expression .)
    RPAREN          reduce using rule 96 (super_expression -> super_expression EQUAL push_operator super_expression .)
    COMMA           reduce using rule 96 (super_expression -> super_expression EQUAL push_operator super_expression .)
    LTHAN           shift and go to state 132
    GTHAN           shift and go to state 133
    EQUAL           shift and go to state 134
    DIFFERENT       shift and go to state 135

  ! LTHAN           [ reduce using rule 96 (super_expression -> super_expression EQUAL push_operator super_expression .) ]
  ! GTHAN           [ reduce using rule 96 (super_expression -> super_expression EQUAL push_operator super_expression .) ]
  ! EQUAL           [ reduce using rule 96 (super_expression -> super_expression EQUAL push_operator super_expression .) ]
  ! DIFFERENT       [ reduce using rule 96 (super_expression -> super_expression EQUAL push_operator super_expression .) ]


state 192

    (97) super_expression -> super_expression DIFFERENT push_operator super_expression .
    (94) super_expression -> super_expression . LTHAN push_operator super_expression
    (95) super_expression -> super_expression . GTHAN push_operator super_expression
    (96) super_expression -> super_expression . EQUAL push_operator super_expression
    (97) super_expression -> super_expression . DIFFERENT push_operator super_expression

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    AND             reduce using rule 97 (super_expression -> super_expression DIFFERENT push_operator super_expression .)
    OR              reduce using rule 97 (super_expression -> super_expression DIFFERENT push_operator super_expression .)
    RPAREN          reduce using rule 97 (super_expression -> super_expression DIFFERENT push_operator super_expression .)
    COMMA           reduce using rule 97 (super_expression -> super_expression DIFFERENT push_operator super_expression .)
    LTHAN           shift and go to state 132
    GTHAN           shift and go to state 133
    EQUAL           shift and go to state 134
    DIFFERENT       shift and go to state 135

  ! LTHAN           [ reduce using rule 97 (super_expression -> super_expression DIFFERENT push_operator super_expression .) ]
  ! GTHAN           [ reduce using rule 97 (super_expression -> super_expression DIFFERENT push_operator super_expression .) ]
  ! EQUAL           [ reduce using rule 97 (super_expression -> super_expression DIFFERENT push_operator super_expression .) ]
  ! DIFFERENT       [ reduce using rule 97 (super_expression -> super_expression DIFFERENT push_operator super_expression .) ]


state 193

    (78) loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET statements . RBRACKET fill_returning_jump

    RBRACKET        shift and go to state 212


state 194

    (86) call_params0 -> hyper_expression handle_call_param call_params1 .

    RPAREN          reduce using rule 86 (call_params0 -> hyper_expression handle_call_param call_params1 .)


state 195

    (88) call_params1 -> COMMA . hyper_expression handle_call_param call_params1
    (91) hyper_expression -> . hyper_expression AND push_operator hyper_expression
    (92) hyper_expression -> . hyper_expression OR push_operator hyper_expression
    (93) hyper_expression -> . super_expression produce_hyperexp_quad
    (94) super_expression -> . super_expression LTHAN push_operator super_expression
    (95) super_expression -> . super_expression GTHAN push_operator super_expression
    (96) super_expression -> . super_expression EQUAL push_operator super_expression
    (97) super_expression -> . super_expression DIFFERENT push_operator super_expression
    (98) super_expression -> . expression produce_superexp_quad
    (99) expression -> . expression ADD push_operator expression
    (100) expression -> . expression SUB push_operator expression
    (101) expression -> . term produce_exp_quad
    (102) term -> . term MUL push_operator term
    (103) term -> . term DIV push_operator term
    (104) term -> . factor produce_term_quad
    (110) factor -> . identifier
    (111) factor -> . const_int
    (112) factor -> . const_float
    (113) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (114) factor -> . array_access
    (115) factor -> . matrix_access
    (116) factor -> . function_call
    (117) identifier -> . ID
    (118) const_int -> . CONST_INT
    (119) const_float -> . CONST_FLOAT
    (122) array_access -> . identifier lsqbracket expression array_rsqbracket
    (123) matrix_access -> . identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2
    (82) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen

    LPAREN          shift and go to state 88
    ID              shift and go to state 92
    CONST_INT       shift and go to state 93
    CONST_FLOAT     shift and go to state 94

    hyper_expression               shift and go to state 213
    super_expression               shift and go to state 100
    expression                     shift and go to state 101
    term                           shift and go to state 82
    factor                         shift and go to state 84
    identifier                     shift and go to state 85
    const_int                      shift and go to state 86
    const_float                    shift and go to state 87
    array_access                   shift and go to state 89
    matrix_access                  shift and go to state 90
    function_call                  shift and go to state 91

state 196

    (89) call_params1 -> empty .

    RPAREN          reduce using rule 89 (call_params1 -> empty .)


state 197

    (28) matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT . RSQBRACKET COLON type SEMICOLON

    RSQBRACKET      shift and go to state 214


state 198

    (27) array_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET COLON type . SEMICOLON

    SEMICOLON       shift and go to state 215


state 199

    (1) routine -> routine_init ID SEMICOLON global_scope_init global_vars_block instructions_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block fill_main_jump instructions_block . RSQBRACKET

    RSQBRACKET      shift and go to state 216


state 200

    (6) local_vars_block -> LOCALS COLON var_declarations .

    INSTRUCTIONS    reduce using rule 6 (local_vars_block -> LOCALS COLON var_declarations .)
    RSQBRACKET      reduce using rule 6 (local_vars_block -> LOCALS COLON var_declarations .)
    RBRACKET        reduce using rule 6 (local_vars_block -> LOCALS COLON var_declarations .)


state 201

    (46) param -> ID COLON . type
    (129) type -> . INT
    (130) type -> . FLOAT

    INT             shift and go to state 109
    FLOAT           shift and go to state 110

    type                           shift and go to state 217

state 202

    (32) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN . COLON VOID set_return_type LBRACKET local_vars_block store_curr_ip instructions_block function_rbracket function_declarations
    (33) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN . COLON func_type set_return_type LBRACKET local_vars_block store_curr_ip proc_instructions_block RBRACKET function_declarations

    COLON           shift and go to state 218


state 203

    (42) params0 -> param params1 .

    RPAREN          reduce using rule 42 (params0 -> param params1 .)


state 204

    (44) params1 -> COMMA . param params1
    (46) param -> . ID COLON type

    ID              shift and go to state 175

    param                          shift and go to state 219

state 205

    (45) params1 -> empty .

    RPAREN          reduce using rule 45 (params1 -> empty .)


state 206

    (57) write_params1 -> COMMA write_operator expression . produce_write_quad write_params1
    (99) expression -> expression . ADD push_operator expression
    (100) expression -> expression . SUB push_operator expression
    (62) produce_write_quad -> .

    ADD             shift and go to state 115
    SUB             shift and go to state 116
    COMMA           reduce using rule 62 (produce_write_quad -> .)
    SEMICOLON       reduce using rule 62 (produce_write_quad -> .)

